x,y
-4.369806,4.199446
-4.397507,4.3241
-4.549861,4.559556
-4.896122,4.795014
-5.076177,4.919668
-5.436288,4.864265
-5.644044,4.767313
-5.990305,4.310249
-6.14266,3.950139
-6.239613,3.65928
-6.350415,3.34072
-6.433518,2.6759
-6.433518,2.385041
-6.391967,2.191136
-6.267313,2.01108
-5.921052,1.99723
-5.671745,1.99723
-5.380887,2.108033
-5.214682,2.135734
-5.186981,2.135734
-5.186981,2.135734
-5.186981,2.135734
-5.186981,2.135734
-5.186981,2.135734
-5.186981,2.135734
-5.186981,2.135734
-5.186981,2.135734
-5.186981,2.135734
-5.062327,2.191136
-5.020776,2.204986
-4.993074,2.260388
-4.993074,2.260388
-4.993074,2.260388
-5.020776,2.274238
-5.020776,2.288089
-4.757618,2.426593
-4.729917,2.426593
-4.729917,2.426593
-4.702216,2.426593
-5.103878,2.232687
-5.339335,2.121883
-5.50554,2.038781
-5.630194,1.983379
-5.754848,1.955679
-5.907202,1.886427
-5.962604,1.900277
-6.059557,2.01108
-6.128809,2.149585
-6.211911,2.301939
-6.364266,2.578947
-6.433518,2.717452
-6.50277,2.842105
-6.544322,2.980609
-6.599723,3.188365
-6.599723,3.34072
-6.585873,3.520776
-6.461219,3.811635
-6.308864,4.074792
-6.073407,4.462604
-5.976455,4.545706
-5.699446,4.684211
-5.671745,4.698061
-5.367036,4.822715
-5.242382,4.822715
-5.145429,4.795014
-5.090028,4.781164
-4.813019,4.725762
-4.702216,4.684211
-4.466759,4.531856
-4.369806,4.33795
-4.342105,4.310249
-4.259003,4.130194
-4.245152,3.811635
-4.286704,3.65928
-4.369806,3.520776
-4.397507,3.506926
-4.397507,3.506926
-4.397507,3.603878
-4.425208,4.047091
-4.439058,4.074792
-4.466759,4.240997
-4.536011,4.421053
-4.743767,4.656509
-4.743767,4.656509
-4.868421,4.698061
-5.090028,4.656509
-5.408587,4.531856
-5.547091,4.434903
-5.685596,4.33795
-5.948753,4.144044
-6.087258,4.00554
-6.17036,3.867036
-6.295014,3.714682
-6.336565,3.603878
-6.364266,3.506926
-6.378117,3.257618
-6.391967,2.99446
-6.405818,2.911357
-6.405818,2.814405
-6.336565,2.634349
-6.322715,2.606648
-6.308864,2.565097
-6.281164,2.481994
-6.239613,2.426593
-6.211911,2.412742
-6.211911,2.412742
-1.738227,4.268698
-1.738227,4.3241
-1.710526,4.573407
-1.945983,4.739612
-2.403047,4.725762
-2.763158,4.573407
-2.887811,4.462604
-3.026316,4.296399
-3.067867,3.853186
-2.777009,3.520776
-2.430748,3.160665
-2.195291,2.939058
-1.959834,2.703601
-1.904432,2.454294
-1.987535,2.246538
-2.458449,1.886427
-2.777009,1.706371
-3.123269,1.65097
-3.220222,1.67867
-3.483379,1.872576
-3.552632,2.01108
-3.538781,2.246538
-3.580333,2.440444
-3.594183,2.634349
-3.594183,2.745152
-3.594183,2.745152
-3.594183,2.6759
-3.594183,2.606648
-3.621884,2.246538
-3.594183,1.844876
-3.580333,1.720221
-3.580333,1.67867
-3.331025,1.526316
-3.17867,1.581717
-3.026316,1.66482
-2.666205,1.858726
-2.472299,1.955679
-2.278393,2.052632
-1.987535,2.288089
-1.862881,2.592798
-1.862881,2.66205
-2.139889,2.980609
-2.361496,3.146814
-2.444598,3.202216
-2.763158,3.506926
-2.915513,3.67313
-2.984765,3.797784
-3.067867,4.171745
-3.067867,4.296399
-2.763158,4.628809
-2.624654,4.739612
-2.48615,4.822715
-2.236842,4.933518
-2.209141,4.933518
-1.876731,4.836565
-1.419667,4.587258
-1.239612,4.185596
-1.198061,4.019391
-1.128809,3.783933
-1.114958,3.714682
-1.128809,3.811635
